,Tweets,length,Date,Source,Likes,RTs
49,"Today, @FLOTUS Melania and I were honored to join thousands of leaders from across the Country for the 2019 Prescri… https://t.co/t9bRwNnIy9",140,2019-04-24 18:36:46,Twitter for iPhone,56604,13071
50,"Rep. Alexandria Ocasio-Cortez is correct, the VA is not broken, it is doing great. But that is only because of the… https://t.co/2XHTS0gNl9",139,2019-04-24 16:54:54,Twitter for iPhone,97227,21246
51,"I didn’t call Bob Costa of the Washington Post, he called me (Returned his call)!  Just more Fake News.",103,2019-04-24 14:09:35,Twitter for iPhone,78698,17091
52,"....Congress has no time to legislate, they only want to continue the Witch Hunt, which I have already won. They sh… https://t.co/SR99p1tb72",140,2019-04-24 13:52:04,Twitter for iPhone,124007,29988
53,"No Collusion, No Obstruction - there has NEVER been a President who has been more transparent. Millions of pages of… https://t.co/v8HpsttkC5",140,2019-04-24 13:47:54,Twitter for iPhone,102613,23375
54,Can anyone comprehend what a GREAT job Border Patrol and Law Enforcement is doing on our Southern Border. So far th… https://t.co/G13GJJCTeV,140,2019-04-24 13:34:41,Twitter for iPhone,89580,20875
55,".....are there no “High Crimes and Misdemeanors,” there are no Crimes by me at all. All of the Crimes were committe… https://t.co/CfcpFiyym7",140,2019-04-24 12:18:31,Twitter for iPhone,81457,21510
56,"The Mueller Report, despite being written by Angry Democrats and Trump Haters, and with unlimited money behind it (… https://t.co/P0Xq2h0Boq",140,2019-04-24 12:10:06,Twitter for iPhone,100702,24316
57,"Mexico’s Soldiers recently pulled guns on our National Guard Soldiers, probably as a diversionary tactic for drug s… https://t.co/bpPOy93S7x",140,2019-04-24 12:00:46,Twitter for iPhone,128996,33779
58,"A very big Caravan of over 20,000 people started up through Mexico. It has been reduced in size by Mexico but is st… https://t.co/xoErbSRTwA",140,2019-04-24 11:25:43,Twitter for iPhone,87423,23557
59,"The American people deserve to know who is in this Country. Yesterday, the Supreme Court took up the Census Citizen… https://t.co/xrFCfBHsXj",140,2019-04-24 11:18:08,Twitter for iPhone,126034,27783
60,“Former CIA analyst Larry Johnson accuses United Kingdom Intelligence of helping Obama Administration Spy on the 20… https://t.co/ShzvQun68s,140,2019-04-24 11:04:17,Twitter for iPhone,107479,34599
61,Thanks Rush! @FoxNews https://t.co/x8XogwA8VX,45,2019-04-24 00:46:04,Twitter Media Studio,86401,26117
62,You mean the Stock Market hit an all-time record high today and they’re actually talking impeachment!? Will I ever… https://t.co/Z8CfnRuMy7,139,2019-04-23 22:43:34,Twitter for iPhone,151353,34915
63,Great meeting this afternoon at the @WhiteHouse with @Jack from @Twitter. Lots of subjects discussed regarding thei… https://t.co/Sw2ZwrclUT,140,2019-04-23 20:54:56,Twitter for iPhone,74700,19675
64,"I will be in Green Bay, Wisconsin this Saturday, April 27th at the Resch Center — 7:00pm (CDT). Big crowd expected!… https://t.co/4O8qSG4CYp",140,2019-04-23 18:08:55,Twitter for iPhone,60843,16221
65,"Great golf champion &amp; friend, Ernie Els (@TheBig_Easy), has done a tremendous job in assisting those w/ Autism thro… https://t.co/RimZI6BXKC",144,2019-04-23 17:34:42,Twitter for iPhone,69215,14599
66,Great interview by Jared. Nice to have extraordinarily smart people serving our Country! https://t.co/d6Tgrn4Tzn,112,2019-04-23 15:47:42,Twitter for iPhone,60800,13954
67,KEEP AMERICA GREAT!,19,2019-04-23 11:47:36,Twitter for iPhone,163763,31751
68,The Wall is being rapidly built! The Economy is GREAT! Our Country is Respected again!,86,2019-04-23 11:46:34,Twitter for iPhone,144210,28173
69,.....But should be much higher than that if Twitter wasn’t playing their political games. No wonder Congress wants… https://t.co/e1I3vgV1Ug,139,2019-04-23 11:32:19,Twitter for iPhone,71555,16954
70,"“The best thing ever to happen to Twitter is Donald Trump.” @MariaBartiromo  So true, but they don’t treat me well… https://t.co/5jwDvocFqG",139,2019-04-23 11:26:40,Twitter for iPhone,85625,20508
71,"“Harley Davidson has struggled with Tariffs with the EU, currently paying 31%. They’ve had to move production overs… https://t.co/r0RAX6jBHU",140,2019-04-23 11:04:37,Twitter for iPhone,70176,16585
72,....Dumb and Sick. A really bad show with low ratings - and will only get worse. CNN has been a proven and long ter… https://t.co/owlRr5I3P6,140,2019-04-23 10:54:34,Twitter for iPhone,78205,17149
73,Sorry to say but @foxandfriends is by far the best of the morning political shows on television. It rightfully has… https://t.co/SpyApUgKBK,139,2019-04-23 10:44:33,Twitter for iPhone,77269,17481
74,"In the “old days” if you were President and you had a good economy, you were basically immune from criticism. Remem… https://t.co/lRBKqFnFle",140,2019-04-23 10:27:06,Twitter for iPhone,152305,31813
75,"The Radical Left Democrats, together with their leaders in the Fake News Media, have gone totally insane! I guess t… https://t.co/m87QJerN6a",140,2019-04-23 10:18:42,Twitter for iPhone,70075,17024
76,"I will be going to Green Bay, Wisconsin, for a really big Rally on Saturday Evening. Big crowd expected, much to ta… https://t.co/rhhg1sGlxo",140,2019-04-23 10:14:24,Twitter for iPhone,98539,20032
77,"I wonder if the New York Times will apologize to me a second time, as they did after the 2016 Election. But this on… https://t.co/DTPoqOTP2D",140,2019-04-23 10:08:03,Twitter for iPhone,94590,21565
78,"Paul Krugman, of the Fake News New York Times, has lost all credibility, as has the Times itself, with his false an… https://t.co/wEN7us3oQg",140,2019-04-23 09:59:49,Twitter for iPhone,82479,20008
79,RT @realDonaldTrump: PRESIDENTIAL HARASSMENT! https://t.co/G3f6QBNSMa,69,2019-04-23 03:06:12,Twitter for iPhone,0,25591
80,RT @realDonaldTrump: Thank you @MarkLevinShow! #MAGA https://t.co/kff84hFgKP,76,2019-04-23 03:05:21,Twitter for iPhone,0,23393
81,"RT @MarshaBlackburn: Here’s what #TaxReform has brought to our country: 
✅3.2 million new jobs
✅A bigger paycheck for ~90% of taxpayers
✅Lo…",140,2019-04-22 23:59:38,Twitter for iPhone,0,9706
82,"RT @SenKevinCramer: Created under the Tax Cuts and Jobs Act, Opportunity Zones help lift low income Americans out of poverty by encouraging…",140,2019-04-22 23:58:58,Twitter for iPhone,0,6076
83,"RT @SenCapito: Last year, @SenatorTimScott and I toured #OpportunityZones in Huntington and saw the incredible potential in these designate…",140,2019-04-22 23:58:28,Twitter for iPhone,0,4152
84,"RT @GOP: “In the heartland, they want legislating, not investigating.” -@kayleighmcenany https://t.co/g6GNhJQGFS",112,2019-04-22 23:57:10,Twitter for iPhone,0,8020
85,RT @FLOTUS: Another wonderful Easter Egg roll!  @POTUS and I enjoyed meeting everyone!  Thank you to the many volunteers and vendors who wo…,140,2019-04-22 23:55:55,Twitter for iPhone,0,11813
86,"RT @WhiteHouse: The 2019 Easter Egg Roll is almost here! 

President @realDonaldTrump and @FLOTUS will welcome guests to the White House fo…",140,2019-04-22 23:55:46,Twitter for iPhone,0,7316
87,"RT @replouiegohmert: What I have accumulated here is absolutely shocking upon the realization that #Mueller's disreputable, twisted history…",140,2019-04-22 23:45:33,Twitter for iPhone,0,19394
88,RT @RepMarkMeadows: Absolutely devastating to see the news out of Sri Lanka this morning. These were Christians targeted simply for practic…,140,2019-04-22 23:44:56,Twitter for iPhone,0,8090
89,"RT @RepMarkMeadows: Think about this: we had a President under a constant 2 year investigation for a fabricated collusion conspiracy, and y…",140,2019-04-22 23:44:32,Twitter for iPhone,0,17763
90,"RT @Jim_Jordan: “Rep. Jim Jordan on plans to investigate the origins of the Russia collusion investigation”

https://t.co/4TraSR2jaM",132,2019-04-22 23:43:44,Twitter for iPhone,0,11747
91,RT @Jim_Jordan: Dems holding a conference call today to discuss their next moves now that Mueller announced no collusion and no obstruction…,140,2019-04-22 23:43:26,Twitter for iPhone,0,18530
92,RT @GOPoversight: Days since @RepCummings promised accountability for #MichaelCohen’s lies: 54 https://t.co/no25hstV69,118,2019-04-22 23:43:02,Twitter for iPhone,0,5364
93,RT @DevinNunes: Carter Page: Mueller Report Shows He's Mr. Clean | National Review  https://t.co/ArJwbs3izo,107,2019-04-22 23:39:02,Twitter for iPhone,0,9164
94,RT @DevinNunes: Victor Davis Hanson: Mueller Probe Could Backfire on Those Who Fabricated Russia-Collusion Narrative - YouTube https://t.co…,140,2019-04-22 23:38:27,Twitter for iPhone,0,11431
95,"RT @DevinNunes: Byron York: For some Dems, breaking up with dossier is hard to do ⁦@ByronYork⁩  https://t.co/aVdNgcGv4m",119,2019-04-22 23:38:14,Twitter for iPhone,0,7202
96,"RT @TomFitton: COUP: @RealDonaldTrump was right -- Mueller witchhunt part of #Spygate abuse begun by Obama DOJ/FBI, working with Hillary Cl…",140,2019-04-22 23:37:29,Twitter for iPhone,0,8328
97,"RT @TomFitton: COUP UPDATE: Who needs to be investigated on #Spygate and other abuses targeting @RealDonaldTrump? Partial list:

Obama

Bid…",140,2019-04-22 23:37:07,Twitter for iPhone,0,24687
98,RT @drudgefeed: Woodward: Investigate FBICIA Handling of 'Garbage' Dossier... https://t.co/Py5AwZpRfy,101,2019-04-22 23:34:41,Twitter for iPhone,0,7348
99,"RT @TomFitton: UNPRECEDENTED Spying Campaign on @RealDonaldTrump: DOJ/FBI/NSA/CIA/State -- ""all hands on deck"" in Obama administration's go…",140,2019-04-22 23:33:41,Twitter for iPhone,0,8433
100,RT @TomFitton: President @realDonaldTrump Should File a Criminal Complaint with DOJ over Illicit Targeting - @JudicialWatch https://t.co/oR…,140,2019-04-22 23:33:01,Twitter for iPhone,0,7877
101,RT @TomFitton: Mueller report full of gossip targeting @realDonaldTrump. https://t.co/lPEroontdg,96,2019-04-22 23:32:50,Twitter for iPhone,0,5369
102,RT @TomFitton: COUP Update: Mueller Report vindicates @RealDonaldTrump even as it tries to smear him PLUS new @JudicialWatch lawsuits on FB…,140,2019-04-22 23:31:56,Twitter for iPhone,0,6034
103,"RT @GOPChairwoman: Joe Biden has been losing presidential elections since the 1980s. 
 
2020 will be no different.
 
Biden will have to ans…",140,2019-04-22 23:30:26,Twitter for iPhone,0,7954
104,RT @MariaBartiromo: Rep. Ratcliffe: Mueller report proves Donald Trump was telling the truth about collusion https://t.co/dD5kCNBwKl  @Sund…,140,2019-04-22 23:28:13,Twitter for iPhone,0,5265
105,PRESIDENTIAL HARASSMENT! https://t.co/G3f6QBNSMa,48,2019-04-22 21:35:18,Twitter Media Studio,82183,25591
106,This should NEVER happen to another President AGAIN! https://t.co/9fnYIzjKQX,76,2019-04-22 21:30:57,Twitter Media Studio,65954,19208
107,Just spoke to @LouDobbs. Will be doing a very interesting show tonight at 7:00 P.M. Eastern on @FoxBusiness!,108,2019-04-22 20:46:12,Twitter for iPhone,39059,9556
108,"Today, @FLOTUS Melania and I are honored to host the 2019 @WhiteHouse Easter Egg Roll! https://t.co/dKxSefCl7H",110,2019-04-22 19:41:59,Twitter for iPhone,62822,12024
109,"Isn’t it amazing that the people who were closest to me, by far, and knew the Campaign better than anyone, were nev… https://t.co/ClhEC2oPGF",140,2019-04-22 19:31:49,Twitter for iPhone,89729,21828
110,"“A very exculpatory section of the Mueller Report: NO CONSPIRACY, COORDINATION or COLLUSION with the Trump Campaign… https://t.co/ABGPbJaIGS",140,2019-04-22 19:04:11,Twitter Media Studio,40755,11579
111,“The Obama Administration did not do itself proud in this.” @ByronYork https://t.co/6IDI1vEqFV,94,2019-04-22 18:59:19,Twitter for iPhone,44315,12510
112,SOUTHERN BORDER CRISIS! @LouDobbs https://t.co/2w3Qt9p8ER,57,2019-04-22 18:25:26,Twitter Media Studio,40608,12625
113,"Spoke to the Prime Minister of Italy, Giuseppe Conte, mostly concerning Immigration, Taxes, Trade, and the Economy… https://t.co/RchfhsSbA1",139,2019-04-22 18:06:59,Twitter for iPhone,72216,13683
114,Spoke to Prime Minister Ranil Wickremesinghe of Sri Lanka this morning to inform him that the United States stands… https://t.co/jcugbMEx3E,139,2019-04-22 18:05:04,Twitter for iPhone,101221,19601
115,RT @realDonaldTrump: How do you impeach a Republican President for a crime that was committed by the Democrats? MAKE AMERICA GREAT AGAIN!,137,2019-04-22 16:58:22,Twitter for iPhone,0,63616
116,"My friend Herman Cain, a truly wonderful man, has asked me not to nominate him for a seat on the Federal Reserve Bo… https://t.co/49kXbzXBwv",140,2019-04-22 16:16:38,Twitter for iPhone,126135,21257
117,Congratulations! https://t.co/1qWbGqCCyj,40,2019-04-22 14:18:24,Twitter for iPhone,135716,31280
118,Thank you @MarkLevinShow! #MAGA https://t.co/kff84hFgKP,55,2019-04-22 14:11:30,Twitter Media Studio,72944,23393
119,"Only high crimes and misdemeanors can lead to impeachment. There were no crimes by me (No Collusion, No Obstruction… https://t.co/DorpeX0Qm1",140,2019-04-22 13:47:41,Twitter for iPhone,131157,33579
120,Saudi Arabia and others in OPEC will more than make up the Oil Flow difference in our now Full Sanctions on Iranian… https://t.co/NkKkvxhh0R,140,2019-04-22 13:37:10,Twitter for iPhone,76939,23479
121,So true - thanks @SteveHiltonx @NextRevFNC! https://t.co/2UK8RgzRQL,67,2019-04-22 12:52:46,Twitter for iPhone,53630,17194
122,How do you impeach a Republican President for a crime that was committed by the Democrats? MAKE AMERICA GREAT AGAIN!,116,2019-04-21 22:35:16,Twitter for iPhone,270248,63616
123,Can you believe that I had to go through the worst and most corrupt political Witch Hunt in the history of the Unit… https://t.co/dqchr5i7rz,140,2019-04-21 14:23:37,Twitter for iPhone,188618,41801
124,Jobless claims in the United States have reached their lowest (BEST) level in over 50 years!,92,2019-04-21 13:55:27,Twitter for iPhone,115264,22925
125,"Despite No Collusion, No Obstruction, The Radical Left Democrats do not want to go on to Legislate for the good of… https://t.co/tJGQpCW559",139,2019-04-21 12:51:49,Twitter for iPhone,92536,21915
126,The Trump Haters and Angry Democrats who wrote the Mueller Report were devastated by the No Collusion finding! Noth… https://t.co/9DCJiuDKA7,140,2019-04-21 12:37:43,Twitter for iPhone,102275,21937
127,"Do you believe this? The New York Times Op-Ed: MEDIA AND DEMOCRATS OWE TRUMP AN APOLOGY. Well, they got that one right!",119,2019-04-21 11:40:29,Twitter for iPhone,144711,31008
128,"138 people have been killed in Sri Lanka, with more that 600 badly injured, in a terrorist attack on churches and h… https://t.co/pgcaUdgmpN",140,2019-04-21 11:20:25,Twitter for iPhone,144482,32058
129,"Happy Easter! I have never been happier or more content because your Country is doing so well, with an Economy that… https://t.co/mDTlFUFVpq",140,2019-04-21 11:04:01,Twitter for iPhone,229767,38662
130,RT @ByronYork: Lotta stuff in the report. From @SecretsBedard: Kushner cleared of seeking Russian money to pay real estate debt. https://t.…,140,2019-04-21 04:01:18,Twitter for iPhone,0,9353
131,RT @seanhannity: Prior Reporting Confirmed That Some FBI Agents Were FED UP With Comey https://t.co/xKVZMVnOQI,110,2019-04-21 03:10:43,Twitter for iPhone,0,13297
132,Thank you @JesseBWatters and @DBongino! https://t.co/aGH4GBzhqh,63,2019-04-21 01:53:02,Twitter for iPhone,87527,23076
133,https://t.co/xiMQFztJlV,23,2019-04-21 01:44:34,Twitter for iPhone,71380,20548
134,"RT @RepDougCollins: This is ridiculous. AG Barr gives Democrats unprecedented accommodations, and they refuse them hours after Chairman Nad…",140,2019-04-20 23:35:46,Twitter for iPhone,0,16277
135,Good night of television! 8:00 PM @WattersWorld  9:00 PM @JudgeJeanine with interview of @RudyGiuliani followed by… https://t.co/FT7fgjvDHy,139,2019-04-20 23:34:04,Twitter for iPhone,69640,14495
136,RT @LouDobbs: #DrainTheSwamp - @GreggJarrett: No one takes anything Schiff says seriously because he lost all credibility. For 2 years he c…,140,2019-04-20 23:22:28,Twitter for iPhone,0,12710
137,"RT @MariaBartiromo: Tomorrow #EXCLUSIVE @SundayFutures @FoxNews #BreakingNews 10am et @LindseyGrahamSC 
@RepDougCollins
@RepCartwright
@Rep…",140,2019-04-20 23:20:25,Twitter for iPhone,0,4496
138,"RT @MariaBartiromo: Happening now: @LindseyGrahamSC ""we are working on a package to change the immigration laws &amp; asylum laws. We will intr…",144,2019-04-20 23:20:08,Twitter for iPhone,0,16585
139,"Check out @MarkLevinShow: Life, Liberty &amp; Levin on @FoxNews now (7pm)!",74,2019-04-20 23:02:54,Twitter for iPhone,42156,8527
140,"If @MittRomney spent the same energy fighting Barack Obama as he does fighting Donald Trump, he could have won the… https://t.co/o3xUWUPqOG",139,2019-04-20 22:09:33,Twitter for iPhone,130370,30944
141,RT @marklevinshow: My appearance on Fox &amp; Friends this morning https://t.co/d8qrERYmeD,90,2019-04-20 21:55:17,Twitter for iPhone,0,11825
142,"RT @DanScavino: I am with the President at the Southern White House, I have never seen him happier!",99,2019-04-20 21:48:05,Twitter for iPhone,0,13764
143,https://t.co/bCvpOGCD4t,23,2019-04-20 21:46:09,Twitter for iPhone,82726,21465
144,"RT @IvankaTrump: Wonderful and productive visit to Côte d'Ivoire! #WGDP! 
🎥: https://t.co/zzEsYYOyUp",100,2019-04-20 17:52:41,Twitter for iPhone,0,9209
145,RT @IvankaTrump: Thank you for an incredible trip Ethiopia! 🇺🇸🇪🇹 https://t.co/lqE2XLQ25I,88,2019-04-20 17:52:31,Twitter for iPhone,0,9010
146,https://t.co/yoWCQLuxbD,23,2019-04-20 15:52:34,Twitter for iPhone,117054,36614
147,The end result of the greatest Witch Hunt in U.S. political history is No Collusion with Russia (and No Obstruction). Pretty Amazing!,133,2019-04-20 12:15:41,Twitter for iPhone,124201,25061
148,The Fake News Media is doing everything possible to stir up and anger the pols and as many people as possible seldo… https://t.co/lvCYg9Xry8,140,2019-04-20 12:02:38,Twitter for iPhone,88501,21183
149,Despite the fact that the Mueller Report should not have been authorized in the first place &amp; was written as nastil… https://t.co/hSqS7N0TH0,144,2019-04-20 11:53:29,Twitter for iPhone,109214,25664
150,"Wishing a Happy Passover to all those celebrating in America, Israel, and around the world! https://t.co/h3wgLZ4mxS",115,2019-04-19 23:10:40,Twitter for iPhone,111033,21404
151,“TRUMP HAS BEEN TOTALLY VINDICATED” https://t.co/ZjmmVD1T4z,59,2019-04-19 22:51:04,Twitter for iPhone,84964,18729
152,RT @seanhannity: Mueller’s Final Report ‘Completely Vindicates’ President Trump 👇 https://t.co/t97JxHWdji,105,2019-04-19 22:46:13,Twitter for iPhone,0,14660
153,RT @marklevinshow: More on the phony collusion scam https://t.co/pYwRe1ojNI,75,2019-04-19 22:45:23,Twitter for iPhone,0,11928
154,"RT @RepMattGaetz: “You have guys that come through here that do this for a living…they bring groups across, they bring drugs across.”

Sher…",140,2019-04-19 21:44:40,Twitter for iPhone,0,13388
155,RT @TeamCavuto: .@RepMarkMeadows It's a good day for America and it's a good day for the President https://t.co/z2mpJu2JWJ,122,2019-04-19 21:42:51,Twitter for iPhone,0,10028
156,Time for Democrats to accept reality https://t.co/3SyAnkSVlX,60,2019-04-19 21:41:10,Twitter for iPhone,79718,19991
157,RT @ScottFantasy: @jdawsey1 This is why nobody but the @DNC circle jerk takes this seriously anymore.  That front page is a disgrace but in…,140,2019-04-19 21:30:39,Twitter for iPhone,0,8701
158,"The Washington Post and New York Times are, in my opinion, two of the most dishonest media outlets around. Truly, t… https://t.co/wyogohR0yb",140,2019-04-19 21:23:10,Twitter for iPhone,76010,20656
